new entry "AGTT_STATUS_MERIDIASGRASP"
type "StatusData"
data "StatusType" "BOOST"
data "DisplayName" "Meridia's Grasp"
data "Description" "This creature is in Caught in Meridia's light. The next character to attack it will recieve [1]."
data "DescriptionParams" "TemporaryHP(1d6/2)"
data "StackId" "TEMPORARY_HP"
data "StackPriority" "3"
data "Passives" "AGTT_Passive_MeridiasGrasp"
data "RemoveEvents" "OnAttacked"
data "RemoveConditions" "context.Target.TemporaryHP < 1"
data "OnApplyFunctors" "AI_ONLY:IF(not HasStatus('ARMOR_OF_AGATHYS')):ApplyStatus(AI_HELPER_BUFF,100,1)"
