// Cantrips
// -----------------
// Azura's Rain					AGTT_Projectile_AzurasRain
// Conjure Wisp
// Create Item
// Create or Destroy Water		AGTT_Target_CreateWater
// Bind Familiar
// Mehrune's Smoke				AGTT_Target_MehrunesSmoke
// Meridia's Grasp				AGTT_Target_MeridiasGrasp

new entry "AGTT_Projectile_AzurasRain"
type "SpellData"
data "SpellType" "Projectile"
data "Level" "0"
data "SpellSchool" "Conjuration"
data "Icon" "Spell_Evocation_GuidingBolt"
data "DisplayName" "Azura's Rain"
data "Description" "A minor portal to Moonshadow appears above the target location, showering radiant twilight. Any enemy who fails a Dexterity saving throw struck directly takes [2], or if caught in the radius take [1]."
data "TargetRadius" "18"
data "AreaRadius" "3"
data "ExplodeRadius" "3"
data "ProjectileCount" "1"
data "Template" "c63c4527-1bdf-4635-ad59-7d7e2f666fa3"
data "Shape" "cube"
data "SpellRoll" "not SavingThrow(Ability.Dexterity, SourceSpellDC())"
data "SpellSuccess" "TARGET:AOE:DealDamage(1d4, Radiant);TARGET:DealDamage(1d4, Fire)"
data "TooltipDamageList" "DealDamage(1d4, Radiant), DealDamage(1d4, Fire)"
data "DescriptionParams" "DealDamage(1d4, Radiant), DealDamage(1d4, Fire)"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Damage_Radiant_R_HandFX_01:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Damage_Radiant_R_HandFX_Textkey_01:Dummy_R_HandFX:VFX_Prepare_01:0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Damage_Radiant_ProjectileSingle_R_HandFX_Textkey_01:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Damage_Radiant_ProjectileSingle_R_HandFX_Textkey_02:Dummy_R_HandFX:VFX_Somatic_02:0:None::None::0:0::::"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Damage_Radiant_GuidingBolt_L1to3"
data "CycleConditions" "Enemy() and not Dead()"
data "UseCosts" "ActionPoint:1"
data "SpellAnimationArcaneMagic" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0(SPL_Arcane_Damage_Combat_01_Prepare);;38cdb41c-2eec-4e03-bb31-83cff0346c35(SPL_Somatic_Projectile_Combat_01_Cast);85414f5f-b448-4dda-9370-1b6c4b38b561(SPL_Somatic_Projectile_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0(SPL_Arcane_Damage_Combat_01_Prepare);;38cdb41c-2eec-4e03-bb31-83cff0346c35(SPL_Somatic_Projectile_Combat_01_Cast);85414f5f-b448-4dda-9370-1b6c4b38b561(SPL_Somatic_Projectile_Combat_01_Recover);;"
